S000000008	YAL010C	S. cerevisiae	MDM10	Mitochondrial Distribution and Morphology	493
S000000014	YAL016W	S. cerevisiae	TPD3	tRNA Processing Deficient	635
S000000028	YAL030W	S. cerevisiae	SNC1	Suppressor of the Null allele of CAP	117
S000000032	YAL034W-A	S. cerevisiae	MTW1	Mis TWelve-like	289
S000000048	YAL051W	S. cerevisiae	OAF1	Oleate-Activated transcription Factor	1047
S000000065	YAR007C	S. cerevisiae	RFA1	Replication Factor A	621
S000000066	YAR008W	S. cerevisiae	SEN34	Splicing ENdonuclease	275
S000000104	YBL008W	S. cerevisiae	HIR1	HIstone Regulation	840
S000000110	YBL014C	S. cerevisiae	RRN6	Regulation of RNA polymerase I	894
S000000112	YBL016W	S. cerevisiae	FUS3	cell FUSion	353
S000000117	YBL021C	S. cerevisiae	HAP3	Heme Activator Protein	144
S000000133	YBL037W	S. cerevisiae	APL3	clathrin Adaptor Protein complex Large chain	1025
S000000142	YBL046W	S. cerevisiae	PSY4	Platinum SensitivitY	441
S000000148	YBL052C	S. cerevisiae	SAS3	Something About Silencing	831
S000000171	YBL075C	S. cerevisiae	SSA3	Stress-Seventy subfamily A	649
S000000175	YBL079W	S. cerevisiae	NUP170	NUclear Pore	1502
S000000245	YBR041W	S. cerevisiae	FAT1	FATty acid transporter	669
S000000274	YBR070C	S. cerevisiae	ALG14	Asparagine Linked Glycosylation	237
S000000281	YBR077C	S. cerevisiae	SLM4	Synthetic Lethal with Mss4	162
S000000295	YBR091C	S. cerevisiae	TIM12	Translocase of the Inner Membrane	109
S000000301	YBR097W	S. cerevisiae	VPS15	Vacuolar Protein Sorting	1454
S000000302	YBR098W	S. cerevisiae	MMS4	Methyl MethaneSulfonate sensitivity	691
S000000318	YBR114W	S. cerevisiae	RAD16	RADiation sensitive	790
S000000332	YBR128C	S. cerevisiae	ATG14	AuTophaGy related	344
S000000347	YBR143C	S. cerevisiae	SUP45	SUPpressor	437
S000000360	YBR156C	S. cerevisiae	SLI15	Synthetically Lethal with Ipl1	698
S000000374	YBR170C	S. cerevisiae	NPL4	Nuclear Protein Localization	580
S000000399	YBR195C	S. cerevisiae	MSI1	Multicopy Suppressor of IRA1	422
S000000415	YBR211C	S. cerevisiae	AME1	Associated with Microtubules and Essential	324
S000000419	YBR215W	S. cerevisiae	HPC2	Histone Periodic Control	625
S000000425	YBR221C	S. cerevisiae	PDB1	Pyruvate Dehydrogenase Beta subunit	366
S000000449	YBR245C	S. cerevisiae	ISW1	Imitation SWitch subfamily	1129
S000000482	YBR278W	S. cerevisiae	DPB3	DNA Polymerase B (II) subunit	201
S000000485	YBR281C	S. cerevisiae	DUG2	Deficient in Utilization of Glutathione	878
S000000487	YBR283C	S. cerevisiae	SSH1	Sec Sixty-one Homolog	490
S000000492	YBR288C	S. cerevisiae	APM3	clathrin Adaptor Protein complex Medium chain	483
S000000514	YCL008C	S. cerevisiae	STP22	STerile Pseudoreversion	385
S000000515	YCL009C	S. cerevisiae	ILV6	IsoLeucine Valine	309
S000000536	YCL031C	S. cerevisiae	RRP7	Ribosomal RNA Processing	297
S000000542	YCL037C	S. cerevisiae	SRO9	Suppressor of rho3	434
S000000549	YCL044C	S. cerevisiae	MGR1	Mitochondrial Genome Required	417
S000000614	YCR020C-A	S. cerevisiae	MAK31	MAintenance of Killer	88
S000000682	YCR086W	S. cerevisiae	CSM1	Chromosome Segregation in Meiosis	190
