S000000003	YAL003W	S. cerevisiae	EFB1	Elongation Factor Beta	206
S000000022	YAL024C	S. cerevisiae	LTE1	Low Temperature Essential	1435
S000000024	YAL026C	S. cerevisiae	DRS2	Deficiency of Ribosomal Subunits	1355
S000000025	YAL027W	S. cerevisiae	SAW1	Single-strand Annealing Weakened	261
S000000027	YAL029C	S. cerevisiae	MYO4	MYOsin	1471
S000000036	YAL038W	S. cerevisiae	CDC19	Cell Division Cycle	500
S000000039	YAL041W	S. cerevisiae	CDC24	Cell Division Cycle	854
S000000040	YAL042W	S. cerevisiae	ERV46	ER Vesicle	415
S000000045	YAL047C	S. cerevisiae	SPC72	Spindle Pole Component	622
S000000049	YAL053W	S. cerevisiae	FLC2	FLavin Carrier	783
S000000056	YAL060W	S. cerevisiae	BDH1	Butanediol DeHydrogenase	382
S000000057	YAL061W	S. cerevisiae	BDH2	""	417
S000000058	YAL062W	S. cerevisiae	GDH3	Glutamate DeHydrogenase	457
S000000081	YAR042W	S. cerevisiae	SWH1	""	1188
S000000095	YAR073W	S. cerevisiae	IMD1	IMP Dehydrogenase	403
S000000103	YBL007C	S. cerevisiae	SLA1	Synthetic Lethal with ABP1	1244
S000000104	YBL008W	S. cerevisiae	HIR1	HIstone Regulation	840
S000000117	YBL021C	S. cerevisiae	HAP3	Heme Activator Protein	144
S000000126	YBL030C	S. cerevisiae	PET9	PETite	318
S000000131	YBL035C	S. cerevisiae	POL12	POLymerase	705
S000000133	YBL037W	S. cerevisiae	APL3	clathrin Adaptor Protein complex Large chain	1025
S000000134	YBL038W	S. cerevisiae	MRPL16	Mitochondrial Ribosomal Protein, Large subunit	232
S000000136	YBL040C	S. cerevisiae	ERD2	Endoplasmic reticulum Retention Defective	219
S000000141	YBL045C	S. cerevisiae	COR1	CORe protein of QH2 cytochrome c reductase	457
S000000142	YBL046W	S. cerevisiae	PSY4	Platinum SensitivitY	441
S000000143	YBL047C	S. cerevisiae	EDE1	EH Domains and Endocytosis	1381
S000000146	YBL050W	S. cerevisiae	SEC17	SECretory	292
S000000148	YBL052C	S. cerevisiae	SAS3	Something About Silencing	831
S000000152	YBL056W	S. cerevisiae	PTC3	Phosphatase Two C	468
S000000163	YBL067C	S. cerevisiae	UBP13	UBiquitin-specific Protease	747
S000000171	YBL075C	S. cerevisiae	SSA3	Stress-Seventy subfamily A	649
S000000172	YBL076C	S. cerevisiae	ILS1	IsoLeucine-tRNA Synthetase	1072
